project_id,package_id,scope,dataset_id,version,merge_id,project_num,title,shortname,search_column_1
210420,knb-lter-jrn.210420001.1,knb-lter-jrn,210420001,1,knb-lter-jrn.210420001,420,Geomorphic Controls over Nutrient Cycling in Playas in the Jornada Basin,NA,Study 420
210425,knb-lter-jrn.210425001.75,knb-lter-jrn,210425001,75,knb-lter-jrn.210425001,425,Synthesis: Estimate of daily precipitation at 15 NPP sites for 2000-2010 based on existing precipitation data sets,NA,Study 425
210437,knb-lter-jrn.210437032.28,knb-lter-jrn,210437032,28,knb-lter-jrn.210437032,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437016.28,knb-lter-jrn,210437016,28,knb-lter-jrn.210437016,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437001.28,knb-lter-jrn,210437001,28,knb-lter-jrn.210437001,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437061.26,knb-lter-jrn,210437061,26,knb-lter-jrn.210437061,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437076.28,knb-lter-jrn,210437076,28,knb-lter-jrn.210437076,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437002.29,knb-lter-jrn,210437002,29,knb-lter-jrn.210437002,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437033.28,knb-lter-jrn,210437033,28,knb-lter-jrn.210437033,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437091.28,knb-lter-jrn,210437091,28,knb-lter-jrn.210437091,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437031.28,knb-lter-jrn,210437031,28,knb-lter-jrn.210437031,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437063.26,knb-lter-jrn,210437063,26,knb-lter-jrn.210437063,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437062.25,knb-lter-jrn,210437062,25,knb-lter-jrn.210437062,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437092.28,knb-lter-jrn,210437092,28,knb-lter-jrn.210437092,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437046.29,knb-lter-jrn,210437046,29,knb-lter-jrn.210437046,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437047.28,knb-lter-jrn,210437047,28,knb-lter-jrn.210437047,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437017.28,knb-lter-jrn,210437017,28,knb-lter-jrn.210437017,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437049.28,knb-lter-jrn,210437049,28,knb-lter-jrn.210437049,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437019.28,knb-lter-jrn,210437019,28,knb-lter-jrn.210437019,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437064.27,knb-lter-jrn,210437064,27,knb-lter-jrn.210437064,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437093.28,knb-lter-jrn,210437093,28,knb-lter-jrn.210437093,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437079.28,knb-lter-jrn,210437079,28,knb-lter-jrn.210437079,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437048.28,knb-lter-jrn,210437048,28,knb-lter-jrn.210437048,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437018.28,knb-lter-jrn,210437018,28,knb-lter-jrn.210437018,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437106.25,knb-lter-jrn,210437106,25,knb-lter-jrn.210437106,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437035.26,knb-lter-jrn,210437035,26,knb-lter-jrn.210437035,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437050.26,knb-lter-jrn,210437050,26,knb-lter-jrn.210437050,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437020.26,knb-lter-jrn,210437020,26,knb-lter-jrn.210437020,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437065.26,knb-lter-jrn,210437065,26,knb-lter-jrn.210437065,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437034.28,knb-lter-jrn,210437034,28,knb-lter-jrn.210437034,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437080.27,knb-lter-jrn,210437080,27,knb-lter-jrn.210437080,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437005.26,knb-lter-jrn,210437005,26,knb-lter-jrn.210437005,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437036.27,knb-lter-jrn,210437036,27,knb-lter-jrn.210437036,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437051.25,knb-lter-jrn,210437051,25,knb-lter-jrn.210437051,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437021.27,knb-lter-jrn,210437021,27,knb-lter-jrn.210437021,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437066.25,knb-lter-jrn,210437066,25,knb-lter-jrn.210437066,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437095.27,knb-lter-jrn,210437095,27,knb-lter-jrn.210437095,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437096.27,knb-lter-jrn,210437096,27,knb-lter-jrn.210437096,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437081.27,knb-lter-jrn,210437081,27,knb-lter-jrn.210437081,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437006.27,knb-lter-jrn,210437006,27,knb-lter-jrn.210437006,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437067.24,knb-lter-jrn,210437067,24,knb-lter-jrn.210437067,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437037.27,knb-lter-jrn,210437037,27,knb-lter-jrn.210437037,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437052.27,knb-lter-jrn,210437052,27,knb-lter-jrn.210437052,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437097.27,knb-lter-jrn,210437097,27,knb-lter-jrn.210437097,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437022.27,knb-lter-jrn,210437022,27,knb-lter-jrn.210437022,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437082.27,knb-lter-jrn,210437082,27,knb-lter-jrn.210437082,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437008.27,knb-lter-jrn,210437008,27,knb-lter-jrn.210437008,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437007.27,knb-lter-jrn,210437007,27,knb-lter-jrn.210437007,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437038.27,knb-lter-jrn,210437038,27,knb-lter-jrn.210437038,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437053.27,knb-lter-jrn,210437053,27,knb-lter-jrn.210437053,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437023.27,knb-lter-jrn,210437023,27,knb-lter-jrn.210437023,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437039.26,knb-lter-jrn,210437039,26,knb-lter-jrn.210437039,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437068.25,knb-lter-jrn,210437068,25,knb-lter-jrn.210437068,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437098.27,knb-lter-jrn,210437098,27,knb-lter-jrn.210437098,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437077.28,knb-lter-jrn,210437077,28,knb-lter-jrn.210437077,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437003.28,knb-lter-jrn,210437003,28,knb-lter-jrn.210437003,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437084.27,knb-lter-jrn,210437084,27,knb-lter-jrn.210437084,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437083.27,knb-lter-jrn,210437083,27,knb-lter-jrn.210437083,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437009.27,knb-lter-jrn,210437009,27,knb-lter-jrn.210437009,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437010.27,knb-lter-jrn,210437010,27,knb-lter-jrn.210437010,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437043.27,knb-lter-jrn,210437043,27,knb-lter-jrn.210437043,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437058.27,knb-lter-jrn,210437058,27,knb-lter-jrn.210437058,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437078.28,knb-lter-jrn,210437078,28,knb-lter-jrn.210437078,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437004.28,knb-lter-jrn,210437004,28,knb-lter-jrn.210437004,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437102.27,knb-lter-jrn,210437102,27,knb-lter-jrn.210437102,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437103.27,knb-lter-jrn,210437103,27,knb-lter-jrn.210437103,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437087.27,knb-lter-jrn,210437087,27,knb-lter-jrn.210437087,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437088.27,knb-lter-jrn,210437088,27,knb-lter-jrn.210437088,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437013.27,knb-lter-jrn,210437013,27,knb-lter-jrn.210437013,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437094.28,knb-lter-jrn,210437094,28,knb-lter-jrn.210437094,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437059.27,knb-lter-jrn,210437059,27,knb-lter-jrn.210437059,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437029.27,knb-lter-jrn,210437029,27,knb-lter-jrn.210437029,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437104.27,knb-lter-jrn,210437104,27,knb-lter-jrn.210437104,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437089.27,knb-lter-jrn,210437089,27,knb-lter-jrn.210437089,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437014.27,knb-lter-jrn,210437014,27,knb-lter-jrn.210437014,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437015.27,knb-lter-jrn,210437015,27,knb-lter-jrn.210437015,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437045.26,knb-lter-jrn,210437045,26,knb-lter-jrn.210437045,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437060.27,knb-lter-jrn,210437060,27,knb-lter-jrn.210437060,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437030.26,knb-lter-jrn,210437030,26,knb-lter-jrn.210437030,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437074.25,knb-lter-jrn,210437074,25,knb-lter-jrn.210437074,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437075.25,knb-lter-jrn,210437075,25,knb-lter-jrn.210437075,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437105.27,knb-lter-jrn,210437105,27,knb-lter-jrn.210437105,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437090.27,knb-lter-jrn,210437090,27,knb-lter-jrn.210437090,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437107.15,knb-lter-jrn,210437107,15,knb-lter-jrn.210437107,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437110.15,knb-lter-jrn,210437110,15,knb-lter-jrn.210437110,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437112.15,knb-lter-jrn,210437112,15,knb-lter-jrn.210437112,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437113.15,knb-lter-jrn,210437113,15,knb-lter-jrn.210437113,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437108.15,knb-lter-jrn,210437108,15,knb-lter-jrn.210437108,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437109.15,knb-lter-jrn,210437109,15,knb-lter-jrn.210437109,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437115.15,knb-lter-jrn,210437115,15,knb-lter-jrn.210437115,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437114.15,knb-lter-jrn,210437114,15,knb-lter-jrn.210437114,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437054.27,knb-lter-jrn,210437054,27,knb-lter-jrn.210437054,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437024.27,knb-lter-jrn,210437024,27,knb-lter-jrn.210437024,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437025.27,knb-lter-jrn,210437025,27,knb-lter-jrn.210437025,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437069.25,knb-lter-jrn,210437069,25,knb-lter-jrn.210437069,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437099.27,knb-lter-jrn,210437099,27,knb-lter-jrn.210437099,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437044.27,knb-lter-jrn,210437044,27,knb-lter-jrn.210437044,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437027.27,knb-lter-jrn,210437027,27,knb-lter-jrn.210437027,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437072.25,knb-lter-jrn,210437072,25,knb-lter-jrn.210437072,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437071.24,knb-lter-jrn,210437071,24,knb-lter-jrn.210437071,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437040.28,knb-lter-jrn,210437040,28,knb-lter-jrn.210437040,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437041.27,knb-lter-jrn,210437041,27,knb-lter-jrn.210437041,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437028.27,knb-lter-jrn,210437028,27,knb-lter-jrn.210437028,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437073.25,knb-lter-jrn,210437073,25,knb-lter-jrn.210437073,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437026.27,knb-lter-jrn,210437026,27,knb-lter-jrn.210437026,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437070.24,knb-lter-jrn,210437070,24,knb-lter-jrn.210437070,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437100.28,knb-lter-jrn,210437100,28,knb-lter-jrn.210437100,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437085.28,knb-lter-jrn,210437085,28,knb-lter-jrn.210437085,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437042.27,knb-lter-jrn,210437042,27,knb-lter-jrn.210437042,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437101.27,knb-lter-jrn,210437101,27,knb-lter-jrn.210437101,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437057.27,knb-lter-jrn,210437057,27,knb-lter-jrn.210437057,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437012.27,knb-lter-jrn,210437012,27,knb-lter-jrn.210437012,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437011.29,knb-lter-jrn,210437011,29,knb-lter-jrn.210437011,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437111.15,knb-lter-jrn,210437111,15,knb-lter-jrn.210437111,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
