project_id,package_id,scope,dataset_id,version,merge_id,project_num,title,shortname,search_column_1
210437,knb-lter-jrn.210437086.27,knb-lter-jrn,210437086,27,knb-lter-jrn.210437086,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437117.15,knb-lter-jrn,210437117,15,knb-lter-jrn.210437117,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437118.15,knb-lter-jrn,210437118,15,knb-lter-jrn.210437118,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437055.28,knb-lter-jrn,210437055,28,knb-lter-jrn.210437055,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437116.15,knb-lter-jrn,210437116,15,knb-lter-jrn.210437116,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437119.15,knb-lter-jrn,210437119,15,knb-lter-jrn.210437119,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437120.14,knb-lter-jrn,210437120,14,knb-lter-jrn.210437120,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210437,knb-lter-jrn.210437056.27,knb-lter-jrn,210437056,27,knb-lter-jrn.210437056,437,NPP site instrumentation on a wireless network,NPP met stations,Study 437 - NPP met stations
210461,knb-lter-jrn.210461001.17,knb-lter-jrn,210461001,17,knb-lter-jrn.210461001,461,Multiple Stressor Experiment II (MSE-II): Effect of multiple stressors (grazing and shrub removal) on decline and recovery of perennial grasses in a black grama-mesquite savanna on sandy soils,NA,Study 461
210469,knb-lter-jrn.210469001.1,knb-lter-jrn,210469001,1,knb-lter-jrn.210469001,469,Woody-plant encroachment in Southwestern rangelands: Mechanisms of invasion and opportunities of containment,NA,Study 469
210472,knb-lter-jrn.210472001.1,knb-lter-jrn,210472001,1,knb-lter-jrn.210472001,472,Grazing Management Effects on Carbon Sequestration in Rangelands,NA,Study 472
210493,knb-lter-jrn.210493001.1,knb-lter-jrn,210493001,1,knb-lter-jrn.210493001,493,Microfauna in soil biocrust in grass and shrub dominated sites,NA,Study 493
210500,knb-lter-jrn.210500001.1,knb-lter-jrn,210500001,1,knb-lter-jrn.210500001,500,Seedling establishment on winnowed vs. unwinnowed soils,NA,Study 500
210520,knb-lter-jrn.210520001.1,knb-lter-jrn,210520001,1,knb-lter-jrn.210520001,520,Jornada LTER plant species list,NA,Study 520
210548,knb-lter-jrn.210548043.24,knb-lter-jrn,210548043,24,knb-lter-jrn.210548043,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548057.24,knb-lter-jrn,210548057,24,knb-lter-jrn.210548057,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548042.24,knb-lter-jrn,210548042,24,knb-lter-jrn.210548042,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548028.25,knb-lter-jrn,210548028,25,knb-lter-jrn.210548028,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548011.25,knb-lter-jrn,210548011,25,knb-lter-jrn.210548011,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548029.23,knb-lter-jrn,210548029,23,knb-lter-jrn.210548029,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548071.24,knb-lter-jrn,210548071,24,knb-lter-jrn.210548071,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548041.24,knb-lter-jrn,210548041,24,knb-lter-jrn.210548041,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548058.24,knb-lter-jrn,210548058,24,knb-lter-jrn.210548058,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548073.25,knb-lter-jrn,210548073,25,knb-lter-jrn.210548073,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548044.23,knb-lter-jrn,210548044,23,knb-lter-jrn.210548044,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548100.22,knb-lter-jrn,210548100,22,knb-lter-jrn.210548100,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548060.23,knb-lter-jrn,210548060,23,knb-lter-jrn.210548060,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548016.24,knb-lter-jrn,210548016,24,knb-lter-jrn.210548016,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548086.24,knb-lter-jrn,210548086,24,knb-lter-jrn.210548086,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548001.24,knb-lter-jrn,210548001,24,knb-lter-jrn.210548001,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548090.23,knb-lter-jrn,210548090,23,knb-lter-jrn.210548090,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548061.25,knb-lter-jrn,210548061,25,knb-lter-jrn.210548061,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548013.24,knb-lter-jrn,210548013,24,knb-lter-jrn.210548013,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548012.24,knb-lter-jrn,210548012,24,knb-lter-jrn.210548012,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548014.23,knb-lter-jrn,210548014,23,knb-lter-jrn.210548014,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548088.24,knb-lter-jrn,210548088,24,knb-lter-jrn.210548088,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548059.23,knb-lter-jrn,210548059,23,knb-lter-jrn.210548059,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548074.23,knb-lter-jrn,210548074,23,knb-lter-jrn.210548074,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548101.21,knb-lter-jrn,210548101,21,knb-lter-jrn.210548101,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548015.23,knb-lter-jrn,210548015,23,knb-lter-jrn.210548015,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548089.23,knb-lter-jrn,210548089,23,knb-lter-jrn.210548089,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548031.24,knb-lter-jrn,210548031,24,knb-lter-jrn.210548031,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548102.20,knb-lter-jrn,210548102,20,knb-lter-jrn.210548102,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548055.24,knb-lter-jrn,210548055,24,knb-lter-jrn.210548055,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548025.24,knb-lter-jrn,210548025,24,knb-lter-jrn.210548025,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548040.24,knb-lter-jrn,210548040,24,knb-lter-jrn.210548040,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548010.23,knb-lter-jrn,210548010,23,knb-lter-jrn.210548010,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548085.24,knb-lter-jrn,210548085,24,knb-lter-jrn.210548085,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548070.25,knb-lter-jrn,210548070,25,knb-lter-jrn.210548070,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548099.22,knb-lter-jrn,210548099,22,knb-lter-jrn.210548099,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548056.24,knb-lter-jrn,210548056,24,knb-lter-jrn.210548056,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548026.24,knb-lter-jrn,210548026,24,knb-lter-jrn.210548026,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548027.24,knb-lter-jrn,210548027,24,knb-lter-jrn.210548027,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548081.23,knb-lter-jrn,210548081,23,knb-lter-jrn.210548081,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548066.23,knb-lter-jrn,210548066,23,knb-lter-jrn.210548066,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548017.24,knb-lter-jrn,210548017,24,knb-lter-jrn.210548017,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548046.24,knb-lter-jrn,210548046,24,knb-lter-jrn.210548046,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548032.24,knb-lter-jrn,210548032,24,knb-lter-jrn.210548032,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548002.23,knb-lter-jrn,210548002,23,knb-lter-jrn.210548002,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548076.24,knb-lter-jrn,210548076,24,knb-lter-jrn.210548076,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548062.23,knb-lter-jrn,210548062,23,knb-lter-jrn.210548062,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548103.21,knb-lter-jrn,210548103,21,knb-lter-jrn.210548103,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548047.23,knb-lter-jrn,210548047,23,knb-lter-jrn.210548047,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548018.23,knb-lter-jrn,210548018,23,knb-lter-jrn.210548018,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548033.23,knb-lter-jrn,210548033,23,knb-lter-jrn.210548033,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548003.23,knb-lter-jrn,210548003,23,knb-lter-jrn.210548003,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548077.23,knb-lter-jrn,210548077,23,knb-lter-jrn.210548077,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548078.23,knb-lter-jrn,210548078,23,knb-lter-jrn.210548078,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548063.23,knb-lter-jrn,210548063,23,knb-lter-jrn.210548063,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548048.23,knb-lter-jrn,210548048,23,knb-lter-jrn.210548048,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548019.23,knb-lter-jrn,210548019,23,knb-lter-jrn.210548019,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548034.23,knb-lter-jrn,210548034,23,knb-lter-jrn.210548034,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548004.23,knb-lter-jrn,210548004,23,knb-lter-jrn.210548004,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548079.23,knb-lter-jrn,210548079,23,knb-lter-jrn.210548079,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548087.23,knb-lter-jrn,210548087,23,knb-lter-jrn.210548087,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548072.24,knb-lter-jrn,210548072,24,knb-lter-jrn.210548072,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548092.20,knb-lter-jrn,210548092,20,knb-lter-jrn.210548092,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548030.23,knb-lter-jrn,210548030,23,knb-lter-jrn.210548030,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548045.23,knb-lter-jrn,210548045,23,knb-lter-jrn.210548045,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548035.23,knb-lter-jrn,210548035,23,knb-lter-jrn.210548035,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548005.24,knb-lter-jrn,210548005,24,knb-lter-jrn.210548005,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548075.23,knb-lter-jrn,210548075,23,knb-lter-jrn.210548075,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548065.23,knb-lter-jrn,210548065,23,knb-lter-jrn.210548065,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548093.20,knb-lter-jrn,210548093,20,knb-lter-jrn.210548093,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548050.23,knb-lter-jrn,210548050,23,knb-lter-jrn.210548050,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548021.23,knb-lter-jrn,210548021,23,knb-lter-jrn.210548021,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548036.23,knb-lter-jrn,210548036,23,knb-lter-jrn.210548036,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548006.23,knb-lter-jrn,210548006,23,knb-lter-jrn.210548006,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548094.20,knb-lter-jrn,210548094,20,knb-lter-jrn.210548094,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548051.23,knb-lter-jrn,210548051,23,knb-lter-jrn.210548051,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548022.23,knb-lter-jrn,210548022,23,knb-lter-jrn.210548022,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548037.23,knb-lter-jrn,210548037,23,knb-lter-jrn.210548037,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548007.23,knb-lter-jrn,210548007,23,knb-lter-jrn.210548007,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548009.23,knb-lter-jrn,210548009,23,knb-lter-jrn.210548009,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548083.23,knb-lter-jrn,210548083,23,knb-lter-jrn.210548083,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548023.23,knb-lter-jrn,210548023,23,knb-lter-jrn.210548023,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548008.23,knb-lter-jrn,210548008,23,knb-lter-jrn.210548008,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548082.23,knb-lter-jrn,210548082,23,knb-lter-jrn.210548082,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548067.23,knb-lter-jrn,210548067,23,knb-lter-jrn.210548067,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548095.19,knb-lter-jrn,210548095,19,knb-lter-jrn.210548095,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548096.20,knb-lter-jrn,210548096,20,knb-lter-jrn.210548096,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548053.23,knb-lter-jrn,210548053,23,knb-lter-jrn.210548053,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548052.24,knb-lter-jrn,210548052,24,knb-lter-jrn.210548052,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548024.23,knb-lter-jrn,210548024,23,knb-lter-jrn.210548024,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548038.23,knb-lter-jrn,210548038,23,knb-lter-jrn.210548038,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548039.23,knb-lter-jrn,210548039,23,knb-lter-jrn.210548039,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548084.23,knb-lter-jrn,210548084,23,knb-lter-jrn.210548084,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548069.23,knb-lter-jrn,210548069,23,knb-lter-jrn.210548069,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548068.23,knb-lter-jrn,210548068,23,knb-lter-jrn.210548068,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548054.23,knb-lter-jrn,210548054,23,knb-lter-jrn.210548054,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548064.23,knb-lter-jrn,210548064,23,knb-lter-jrn.210548064,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548091.20,knb-lter-jrn,210548091,20,knb-lter-jrn.210548091,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548097.20,knb-lter-jrn,210548097,20,knb-lter-jrn.210548097,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548098.20,knb-lter-jrn,210548098,20,knb-lter-jrn.210548098,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548020.23,knb-lter-jrn,210548020,23,knb-lter-jrn.210548020,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548049.23,knb-lter-jrn,210548049,23,knb-lter-jrn.210548049,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
210548,knb-lter-jrn.210548080.23,knb-lter-jrn,210548080,23,knb-lter-jrn.210548080,548,CSIS instrumentation on a wireless network,CSIS met stations,Study 548 - CSIS met stations
