id,project_id,packageid,scope,datasetid,version,resnotif_id,project_title
knb-lter-jrn.100,100,knb-lter-jrn.100.3,knb-lter-jrn,100,3,NA,NA
knb-lter-jrn.101,101,knb-lter-jrn.101.1,knb-lter-jrn,101,1,NA,NA
knb-lter-jrn.200021001,200021,knb-lter-jrn.200021001.3,knb-lter-jrn,200021001,3,NA,NA
knb-lter-jrn.200022001,200022,knb-lter-jrn.200022001.1,knb-lter-jrn,200022001,1,NA,NA
knb-lter-jrn.210001002,210001,knb-lter-jrn.210001002.76,knb-lter-jrn,210001002,76,1,Hydrology-Runoff-Plots
knb-lter-jrn.210001003,210001,knb-lter-jrn.210001003.79,knb-lter-jrn,210001003,79,1,Hydrology-Runoff-Plots
knb-lter-jrn.210001001,210001,knb-lter-jrn.210001001.62,knb-lter-jrn,210001001,62,1,Hydrology-Runoff-Plots
knb-lter-jrn.210002001,210002,knb-lter-jrn.210002001.127,knb-lter-jrn,210002001,127,2,NPP GRG precipitation
knb-lter-jrn.210007001,210007,knb-lter-jrn.210007001.37,knb-lter-jrn,210007001,37,7,LTER II pitfall lizards at NPP sites
knb-lter-jrn.210008001,210008,knb-lter-jrn.210008001.60,knb-lter-jrn,210008001,60,8,Pitfall Arthropods near LTER II NPP sites
knb-lter-jrn.210008002,210008,knb-lter-jrn.210008002.2,knb-lter-jrn,210008002,2,8,Pitfall Arthropods near LTER II NPP sites
knb-lter-jrn.210010001,210010,knb-lter-jrn.210010001.75,knb-lter-jrn,210010001,75,10,Termite bait decomposition grids at NPP sites
knb-lter-jrn.210011004,210011,knb-lter-jrn.210011004.82,knb-lter-jrn,210011004,82,11,LTER II plant net primary production in 5 dominant vegetation zones at 15 sites
knb-lter-jrn.210011002,210011,knb-lter-jrn.210011002.106,knb-lter-jrn,210011002,106,11,LTER II plant net primary production in 5 dominant vegetation zones at 15 sites
knb-lter-jrn.210011003,210011,knb-lter-jrn.210011003.104,knb-lter-jrn,210011003,104,11,LTER II plant net primary production in 5 dominant vegetation zones at 15 sites
knb-lter-jrn.210011005,210011,knb-lter-jrn.210011005.105,knb-lter-jrn,210011005,105,11,LTER II plant net primary production in 5 dominant vegetation zones at 15 sites
knb-lter-jrn.210011001,210011,knb-lter-jrn.210011001.1,knb-lter-jrn,210011001,1,11,LTER II plant net primary production in 5 dominant vegetation zones at 15 sites
knb-lter-jrn.210012002,210012,knb-lter-jrn.210012002.127,knb-lter-jrn,210012002,127,12,LTER-I Transects soil water content measurements
knb-lter-jrn.210012001,210012,knb-lter-jrn.210012001.139,knb-lter-jrn,210012001,139,12,LTER-I Transects soil water content measurements
knb-lter-jrn.210013003,210013,knb-lter-jrn.210013003.16,knb-lter-jrn,210013003,16,13,LTER II soil water content - NPP sites
knb-lter-jrn.210013001,210013,knb-lter-jrn.210013001.62,knb-lter-jrn,210013001,62,13,LTER II soil water content - NPP sites
knb-lter-jrn.210013002,210013,knb-lter-jrn.210013002.71,knb-lter-jrn,210013002,71,13,LTER II soil water content - NPP sites
knb-lter-jrn.210015002,210015,knb-lter-jrn.210015002.45,knb-lter-jrn,210015002,45,15,LTER I Transect biomass harvests on Control and Treatment transects
knb-lter-jrn.210015003,210015,knb-lter-jrn.210015003.49,knb-lter-jrn,210015003,49,15,LTER I Transect biomass harvests on Control and Treatment transects
knb-lter-jrn.210015001,210015,knb-lter-jrn.210015001.48,knb-lter-jrn,210015001,48,15,LTER I Transect biomass harvests on Control and Treatment transects
knb-lter-jrn.210086004,210086,knb-lter-jrn.210086004.104,knb-lter-jrn,210086004,104,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086001,210086,knb-lter-jrn.210086001.63,knb-lter-jrn,210086001,63,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086008,210086,knb-lter-jrn.210086008.61,knb-lter-jrn,210086008,61,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086009,210086,knb-lter-jrn.210086009.74,knb-lter-jrn,210086009,74,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086002,210086,knb-lter-jrn.210086002.95,knb-lter-jrn,210086002,95,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086006,210086,knb-lter-jrn.210086006.83,knb-lter-jrn,210086006,83,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086003,210086,knb-lter-jrn.210086003.73,knb-lter-jrn,210086003,73,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086005,210086,knb-lter-jrn.210086005.92,knb-lter-jrn,210086005,92,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210086007,210086,knb-lter-jrn.210086007.90,knb-lter-jrn,210086007,90,86,Jornada Small Mammal Exclosure Study
knb-lter-jrn.210119001,210119,knb-lter-jrn.210119001.128,knb-lter-jrn,210119001,128,119,LTER-I transect vegetation plant line intercept study
knb-lter-jrn.210120001,210120,knb-lter-jrn.210120001.91,knb-lter-jrn,210120001,91,120,LTER-I fenceline vegetation plant line intercept study
knb-lter-jrn.210120002,210120,knb-lter-jrn.210120002.85,knb-lter-jrn,210120002,85,120,LTER-I fenceline vegetation plant line intercept study
knb-lter-jrn.210121005,210121,knb-lter-jrn.210121005.78,knb-lter-jrn,210121005,78,121,Biodiversity experiment in Pasture 10 on College Ranch (CDRRC)
knb-lter-jrn.210121006,210121,knb-lter-jrn.210121006.68,knb-lter-jrn,210121006,68,121,Biodiversity experiment in Pasture 10 on College Ranch (CDRRC)
knb-lter-jrn.210121008,210121,knb-lter-jrn.210121008.72,knb-lter-jrn,210121008,72,121,Biodiversity experiment in Pasture 10 on College Ranch (CDRRC)
knb-lter-jrn.210121001,210121,knb-lter-jrn.210121001.49,knb-lter-jrn,210121001,49,121,Biodiversity experiment in Pasture 10 on College Ranch (CDRRC)
knb-lter-jrn.210122001,210122,knb-lter-jrn.210122001.87,knb-lter-jrn,210122001,87,122,Crust Evolution at Scrape Site
knb-lter-jrn.210126003,210126,knb-lter-jrn.210126003.100,knb-lter-jrn,210126003,100,126,Jornada LTER Weather Station
knb-lter-jrn.210126001,210126,knb-lter-jrn.210126001.117,knb-lter-jrn,210126001,117,126,Jornada LTER Weather Station
knb-lter-jrn.210127001,210127,knb-lter-jrn.210127001.111,knb-lter-jrn,210127001,111,127,Jornada LTER evaporation pan data
knb-lter-jrn.210128002,210128,knb-lter-jrn.210128002.3,knb-lter-jrn,210128002,3,128,Wetfall and Dryfall deposition chemistry data
knb-lter-jrn.210128001,210128,knb-lter-jrn.210128001.3,knb-lter-jrn,210128001,3,128,Wetfall and Dryfall deposition chemistry data
knb-lter-jrn.210228001,210228,knb-lter-jrn.210228001.54,knb-lter-jrn,210228001,54,228,Nutrient and Ecosystem impacts of Aeolian Transport (NEAT)
knb-lter-jrn.210228002,210228,knb-lter-jrn.210228002.1,knb-lter-jrn,210228002,1,228,Nutrient and Ecosystem impacts of Aeolian Transport (NEAT)
knb-lter-jrn.210262004,210262,knb-lter-jrn.210262004.93,knb-lter-jrn,210262004,93,262,"[Ecotone small mammal study] Demography, Resource use and Genetic Structure of a Small Mammal Population in the Chihuahuan Desert: Feedbacks Between Rodents and the Dynamics of Grassland-Shrubland Ecotones"
knb-lter-jrn.210262008,210262,knb-lter-jrn.210262008.139,knb-lter-jrn,210262008,139,262,"[Ecotone small mammal study] Demography, Resource use and Genetic Structure of a Small Mammal Population in the Chihuahuan Desert: Feedbacks Between Rodents and the Dynamics of Grassland-Shrubland Ecotones"
knb-lter-jrn.210262010,210262,knb-lter-jrn.210262010.88,knb-lter-jrn,210262010,88,262,"[Ecotone small mammal study] Demography, Resource use and Genetic Structure of a Small Mammal Population in the Chihuahuan Desert: Feedbacks Between Rodents and the Dynamics of Grassland-Shrubland Ecotones"
knb-lter-jrn.210262001,210262,knb-lter-jrn.210262001.8,knb-lter-jrn,210262001,8,262,"[Ecotone small mammal study] Demography, Resource use and Genetic Structure of a Small Mammal Population in the Chihuahuan Desert: Feedbacks Between Rodents and the Dynamics of Grassland-Shrubland Ecotones"
knb-lter-jrn.210262005,210262,knb-lter-jrn.210262005.9,knb-lter-jrn,210262005,9,262,"[Ecotone small mammal study] Demography, Resource use and Genetic Structure of a Small Mammal Population in the Chihuahuan Desert: Feedbacks Between Rodents and the Dynamics of Grassland-Shrubland Ecotones"
knb-lter-jrn.210278001,210278,knb-lter-jrn.210278001.58,knb-lter-jrn,210278001,58,278,Responses of aboveground primary production to changes in water availability: understanding the meristem density limitation
knb-lter-jrn.210278002,210278,knb-lter-jrn.210278002.91,knb-lter-jrn,210278002,91,278,Responses of aboveground primary production to changes in water availability: understanding the meristem density limitation
knb-lter-jrn.210287001,210287,knb-lter-jrn.210287001.83,knb-lter-jrn,210287001,83,287,Perennial Plant Phenology on NPP Sites
knb-lter-jrn.210288001,210288,knb-lter-jrn.210288001.102,knb-lter-jrn,210288001,102,288,"BSNE dust collection at NPP, JER Pasture 13, Geomet sites"
knb-lter-jrn.210301001,210301,knb-lter-jrn.210301001.57,knb-lter-jrn,210301001,57,301,The effect of wind as a driver of decomposition in arid systems.
knb-lter-jrn.210301002,210301,knb-lter-jrn.210301002.78,knb-lter-jrn,210301002,78,301,The effect of wind as a driver of decomposition in arid systems.
knb-lter-jrn.210308003,210308,knb-lter-jrn.210308003.2,knb-lter-jrn,210308003,2,308,NA
knb-lter-jrn.210308004,210308,knb-lter-jrn.210308004.12,knb-lter-jrn,210308004,12,308,NA
knb-lter-jrn.210308001,210308,knb-lter-jrn.210308001.60,knb-lter-jrn,210308001,60,308,NA
knb-lter-jrn.210308005,210308,knb-lter-jrn.210308005.10,knb-lter-jrn,210308005,10,308,NA
knb-lter-jrn.210308002,210308,knb-lter-jrn.210308002.58,knb-lter-jrn,210308002,58,308,NA
knb-lter-jrn.210313001,210313,knb-lter-jrn.210313001.1,knb-lter-jrn,210313001,1,313,Tromble Weir: hydrology dynamics of a small watershed
knb-lter-jrn.210327001,210327,knb-lter-jrn.210327001.1,knb-lter-jrn,210327001,1,327,"Greenfall decomposition of grass, yucca, Sporobolus, and LATR"
knb-lter-jrn.210328003,210328,knb-lter-jrn.210328003.5,knb-lter-jrn,210328003,5,328,Effect of long term manipulation of precipitation amount on ecosystem function
knb-lter-jrn.210328002,210328,knb-lter-jrn.210328002.2,knb-lter-jrn,210328002,2,328,Effect of long term manipulation of precipitation amount on ecosystem function
knb-lter-jrn.210328001,210328,knb-lter-jrn.210328001.4,knb-lter-jrn,210328001,4,328,Effect of long term manipulation of precipitation amount on ecosystem function
knb-lter-jrn.210338005,210338,knb-lter-jrn.210338005.2,knb-lter-jrn,210338005,2,338,Watershed Characterization and Intensive Monitoring Study
knb-lter-jrn.210338006,210338,knb-lter-jrn.210338006.2,knb-lter-jrn,210338006,2,338,Watershed Characterization and Intensive Monitoring Study
knb-lter-jrn.210338002,210338,knb-lter-jrn.210338002.22,knb-lter-jrn,210338002,22,338,Watershed Characterization and Intensive Monitoring Study
knb-lter-jrn.210338004,210338,knb-lter-jrn.210338004.19,knb-lter-jrn,210338004,19,338,Watershed Characterization and Intensive Monitoring Study
knb-lter-jrn.210351004,210351,knb-lter-jrn.210351004.2,knb-lter-jrn,210351004,2,351,USDA Permanent Quadrats
knb-lter-jrn.210351001,210351,knb-lter-jrn.210351001.49,knb-lter-jrn,210351001,49,351,USDA Permanent Quadrats
knb-lter-jrn.210351002,210351,knb-lter-jrn.210351002.77,knb-lter-jrn,210351002,77,351,USDA Permanent Quadrats
knb-lter-jrn.210351003,210351,knb-lter-jrn.210351003.3,knb-lter-jrn,210351003,3,351,USDA Permanent Quadrats
knb-lter-jrn.210365001,210365,knb-lter-jrn.210365001.62,knb-lter-jrn,210365001,62,365,USDA Soil Movement Transect - 1500 feet running ENE
knb-lter-jrn.210368004,210368,knb-lter-jrn.210368004.33,knb-lter-jrn,210368004,33,368,Variability in soils and vegetation associated with harvester ant (Pogonomyrmex rugosus) nests on a Chihuahuan Desert watershed
knb-lter-jrn.210368003,210368,knb-lter-jrn.210368003.38,knb-lter-jrn,210368003,38,368,Variability in soils and vegetation associated with harvester ant (Pogonomyrmex rugosus) nests on a Chihuahuan Desert watershed
knb-lter-jrn.210368002,210368,knb-lter-jrn.210368002.30,knb-lter-jrn,210368002,30,368,Variability in soils and vegetation associated with harvester ant (Pogonomyrmex rugosus) nests on a Chihuahuan Desert watershed
knb-lter-jrn.210368001,210368,knb-lter-jrn.210368001.41,knb-lter-jrn,210368001,41,368,Variability in soils and vegetation associated with harvester ant (Pogonomyrmex rugosus) nests on a Chihuahuan Desert watershed
knb-lter-jrn.210369001,210369,knb-lter-jrn.210369001.21,knb-lter-jrn,210369001,21,369,Arthropods from Lvar creosotebush
knb-lter-jrn.210370002,210370,knb-lter-jrn.210370002.15,knb-lter-jrn,210370002,15,370,Jornada grasshoppers and vegetation
knb-lter-jrn.210370001,210370,knb-lter-jrn.210370001.14,knb-lter-jrn,210370001,14,370,Jornada grasshoppers and vegetation
knb-lter-jrn.210379003,210379,knb-lter-jrn.210379003.63,knb-lter-jrn,210379003,63,379,USDA JER NOAA CO-OP Climate Station at JER Headquarters
knb-lter-jrn.210379002,210379,knb-lter-jrn.210379002.61,knb-lter-jrn,210379002,61,379,USDA JER NOAA CO-OP Climate Station at JER Headquarters
knb-lter-jrn.210379001,210379,knb-lter-jrn.210379001.80,knb-lter-jrn,210379001,80,379,USDA JER NOAA CO-OP Climate Station at JER Headquarters
knb-lter-jrn.210380001,210380,knb-lter-jrn.210380001.739,knb-lter-jrn,210380001,739,380,USDA JER standard rain gauge precipitation
knb-lter-jrn.210385006,210385,knb-lter-jrn.210385006.41,knb-lter-jrn,210385006,41,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385004,210385,knb-lter-jrn.210385004.24,knb-lter-jrn,210385004,24,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385005,210385,knb-lter-jrn.210385005.34,knb-lter-jrn,210385005,34,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385003,210385,knb-lter-jrn.210385003.12,knb-lter-jrn,210385003,12,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385007,210385,knb-lter-jrn.210385007.34,knb-lter-jrn,210385007,34,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385008,210385,knb-lter-jrn.210385008.17,knb-lter-jrn,210385008,17,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385001,210385,knb-lter-jrn.210385001.26,knb-lter-jrn,210385001,26,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210385002,210385,knb-lter-jrn.210385002.49,knb-lter-jrn,210385002,49,385,Fluff grass: Microarthropod effects on nitrogen availability
knb-lter-jrn.210386003,210386,knb-lter-jrn.210386003.11,knb-lter-jrn,210386003,11,386,Mesquite Phenology Study
knb-lter-jrn.210386009,210386,knb-lter-jrn.210386009.1,knb-lter-jrn,210386009,1,386,Mesquite Phenology Study
knb-lter-jrn.210386004,210386,knb-lter-jrn.210386004.12,knb-lter-jrn,210386004,12,386,Mesquite Phenology Study
knb-lter-jrn.210386002,210386,knb-lter-jrn.210386002.1,knb-lter-jrn,210386002,1,386,Mesquite Phenology Study
knb-lter-jrn.210386011,210386,knb-lter-jrn.210386011.1,knb-lter-jrn,210386011,1,386,Mesquite Phenology Study
knb-lter-jrn.210386008,210386,knb-lter-jrn.210386008.1,knb-lter-jrn,210386008,1,386,Mesquite Phenology Study
knb-lter-jrn.210389001,210389,knb-lter-jrn.210389001.1,knb-lter-jrn,210389001,1,389,LTER-I Transect Litter Collection Study
knb-lter-jrn.210389002,210389,knb-lter-jrn.210389002.1,knb-lter-jrn,210389002,1,389,LTER-I Transect Litter Collection Study
knb-lter-jrn.210392001,210392,knb-lter-jrn.210392001.69,knb-lter-jrn,210392001,69,392,Valentine creosotebush lagomorph exclosure study
knb-lter-jrn.210394005,210394,knb-lter-jrn.210394005.49,knb-lter-jrn,210394005,49,394,Deep Mesquite Soil Cores in playas and arroyos
knb-lter-jrn.210394009,210394,knb-lter-jrn.210394009.40,knb-lter-jrn,210394009,40,394,Deep Mesquite Soil Cores in playas and arroyos
knb-lter-jrn.210394008,210394,knb-lter-jrn.210394008.1,knb-lter-jrn,210394008,1,394,Deep Mesquite Soil Cores in playas and arroyos
knb-lter-jrn.210395001,210395,knb-lter-jrn.210395001.39,knb-lter-jrn,210395001,39,395,Grama/Mesquite Leaching Mineralization Potential Survey
knb-lter-jrn.210407001,210407,knb-lter-jrn.210407001.5,knb-lter-jrn,210407001,5,407,USDA-ARS Jornada Experimental Range Recording (Weighing) Rain Gauges
knb-lter-jrn.210408005,210408,knb-lter-jrn.210408005.1,knb-lter-jrn,210408005,1,408,Eddy flux tower
knb-lter-jrn.210409001,210409,knb-lter-jrn.210409001.63,knb-lter-jrn,210409001,63,409,Ecophysiology measurements on Study 278 plots [Lara Reichmann/Osvaldo Sala]
knb-lter-jrn.210409002,210409,knb-lter-jrn.210409002.60,knb-lter-jrn,210409002,60,409,Ecophysiology measurements on Study 278 plots [Lara Reichmann/Osvaldo Sala]
knb-lter-jrn.210412001,210412,knb-lter-jrn.210412001.58,knb-lter-jrn,210412001,58,412,"Jornada Experimental Range annual stocking rates for cattle, horses, and sheep beginning 1916"
knb-lter-jrn.210420001,210420,knb-lter-jrn.210420001.1,knb-lter-jrn,210420001,1,420,Geomorphic Controls over Nutrient Cycling in Playas in the Jornada Basin
knb-lter-jrn.210420002,210420,knb-lter-jrn.210420002.1,knb-lter-jrn,210420002,1,420,Geomorphic Controls over Nutrient Cycling in Playas in the Jornada Basin
knb-lter-jrn.210425001,210425,knb-lter-jrn.210425001.75,knb-lter-jrn,210425001,75,425,Synthesis: Estimate of daily precipitation at 15 NPP sites for 2000-2010 based on existing precipitation data sets
knb-lter-jrn.210437065,210437,knb-lter-jrn.210437065.24,knb-lter-jrn,210437065,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437063,210437,knb-lter-jrn.210437063.24,knb-lter-jrn,210437063,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437094,210437,knb-lter-jrn.210437094.26,knb-lter-jrn,210437094,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437080,210437,knb-lter-jrn.210437080.25,knb-lter-jrn,210437080,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437020,210437,knb-lter-jrn.210437020.24,knb-lter-jrn,210437020,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437002,210437,knb-lter-jrn.210437002.26,knb-lter-jrn,210437002,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437093,210437,knb-lter-jrn.210437093.26,knb-lter-jrn,210437093,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437078,210437,knb-lter-jrn.210437078.26,knb-lter-jrn,210437078,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437004,210437,knb-lter-jrn.210437004.26,knb-lter-jrn,210437004,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437064,210437,knb-lter-jrn.210437064.25,knb-lter-jrn,210437064,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437034,210437,knb-lter-jrn.210437034.26,knb-lter-jrn,210437034,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437049,210437,knb-lter-jrn.210437049.26,knb-lter-jrn,210437049,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437019,210437,knb-lter-jrn.210437019.26,knb-lter-jrn,210437019,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437048,210437,knb-lter-jrn.210437048.26,knb-lter-jrn,210437048,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437076,210437,knb-lter-jrn.210437076.26,knb-lter-jrn,210437076,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437001,210437,knb-lter-jrn.210437001.26,knb-lter-jrn,210437001,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437113,210437,knb-lter-jrn.210437113.13,knb-lter-jrn,210437113,13,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437115,210437,knb-lter-jrn.210437115.13,knb-lter-jrn,210437115,13,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437114,210437,knb-lter-jrn.210437114.13,knb-lter-jrn,210437114,13,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437109,210437,knb-lter-jrn.210437109.13,knb-lter-jrn,210437109,13,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437031,210437,knb-lter-jrn.210437031.26,knb-lter-jrn,210437031,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437032,210437,knb-lter-jrn.210437032.26,knb-lter-jrn,210437032,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437046,210437,knb-lter-jrn.210437046.27,knb-lter-jrn,210437046,27,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437079,210437,knb-lter-jrn.210437079.26,knb-lter-jrn,210437079,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437016,210437,knb-lter-jrn.210437016.26,knb-lter-jrn,210437016,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437061,210437,knb-lter-jrn.210437061.24,knb-lter-jrn,210437061,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437091,210437,knb-lter-jrn.210437091.26,knb-lter-jrn,210437091,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437077,210437,knb-lter-jrn.210437077.26,knb-lter-jrn,210437077,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437003,210437,knb-lter-jrn.210437003.26,knb-lter-jrn,210437003,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437106,210437,knb-lter-jrn.210437106.23,knb-lter-jrn,210437106,23,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437035,210437,knb-lter-jrn.210437035.24,knb-lter-jrn,210437035,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437050,210437,knb-lter-jrn.210437050.24,knb-lter-jrn,210437050,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437018,210437,knb-lter-jrn.210437018.26,knb-lter-jrn,210437018,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437097,210437,knb-lter-jrn.210437097.25,knb-lter-jrn,210437097,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437083,210437,knb-lter-jrn.210437083.25,knb-lter-jrn,210437083,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437082,210437,knb-lter-jrn.210437082.25,knb-lter-jrn,210437082,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437047,210437,knb-lter-jrn.210437047.26,knb-lter-jrn,210437047,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437017,210437,knb-lter-jrn.210437017.26,knb-lter-jrn,210437017,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437062,210437,knb-lter-jrn.210437062.24,knb-lter-jrn,210437062,24,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437092,210437,knb-lter-jrn.210437092.26,knb-lter-jrn,210437092,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437099,210437,knb-lter-jrn.210437099.25,knb-lter-jrn,210437099,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437098,210437,knb-lter-jrn.210437098.25,knb-lter-jrn,210437098,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437085,210437,knb-lter-jrn.210437085.26,knb-lter-jrn,210437085,26,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437084,210437,knb-lter-jrn.210437084.25,knb-lter-jrn,210437084,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437011,210437,knb-lter-jrn.210437011.27,knb-lter-jrn,210437011,27,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437036,210437,knb-lter-jrn.210437036.25,knb-lter-jrn,210437036,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437051,210437,knb-lter-jrn.210437051.23,knb-lter-jrn,210437051,23,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437021,210437,knb-lter-jrn.210437021.25,knb-lter-jrn,210437021,25,437,NPP site instrumentation on a wireless network
knb-lter-jrn.210437066,210437,knb-lter-jrn.210437066.24,knb-lter-jrn,210437066,24,437,NPP site instrumentation on a wireless network
